ref,subject,description,sprint,sprint_estimated_start,sprint_estimated_finish,owner,owner_full_name,assigned_to,assigned_to_full_name,status,is_closed,back-points,design-points,front-points,ux-points,total-points,backlog_order,sprint_order,kanban_order,created_date,modified_date,finish_date,client_requirement,team_requirement,attachments,generated_from_issue,external_reference,tasks,tags,watchers,voters
14,Search dashboard,"As a User I want to search for a specific provider by name.

Acceptance Criteria:  
 - Filter items by a specific provider name and display only matching items",Sprint 3 - Development Sprint,2016-07-07,2016-07-14,Jay.Neighbours,Jay Neighbours,bmallred,Bryan Allred,Done,True,,3.0,2.0,,5.0,1,1,1,2016-06-14 17:34:49.276369+00:00,2016-08-03 15:07:35.296782+00:00,2016-07-08 16:17:23.315252+00:00,True,True,0,,,"108,126,132,136","csp,fedramp employee,agencies,omb",[],4
15,Filter dashboard,"As a user I want to filter/sort providers by designation, status, service model, impact level.

Acceptance Criteria:  
 - Allow for filtering of items based on identified data points
 - Allow for sorting of items based on identified data points",Sprint 3 - Development Sprint,2016-07-07,2016-07-14,Jay.Neighbours,Jay Neighbours,floresj,John Flores,Done,True,,10.0,10.0,,20.0,0,0,3,2016-06-14 17:35:10.256736+00:00,2016-08-03 15:07:59.511945+00:00,2016-07-12 18:58:15.927992+00:00,True,True,0,,,"88,102,103,104,105,109,110,111,112,129,130,131,133","fedramp employee,omb,agencies,csp",[96889],4
16,Identify agency performance,"As a FedRAMP employee I want to use the total number of cloud products an agency uses on the dashboard so that I can easily identify agencies who are doing well at leveraging the FedRAMP process and those who are not.

Acceptance
 - track agencies by the number of total cloud products they use
 - make sure all CFO agencies are represented in the dashboard
 - users can sort on the number of cloud products",Sprint 5 - Development Sprint,2016-07-21,2016-07-28,Jay.Neighbours,Jay Neighbours,floresj,John Flores,Done,True,,8.0,,,8.0,3,3,5,2016-06-14 17:36:45.532751+00:00,2016-08-03 15:08:59.390404+00:00,2016-07-20 19:34:40.905608+00:00,True,False,0,,,185,"fedramp employee,omb",[],2
17,Pull data for reports,"As a FedRAMP dashboard user I want to easily pull data from the dashboard so that I can import that into into other reporting tools.

Acceptance Criteria
 - provide a download button from the dashboard to provide the data
 - have the file save locally
 - output the JSON data into CSV format
 - default filename for the download to be include date",Sprint 1 - Development Sprint,2016-06-23,2016-06-30,Jay.Neighbours,Jay Neighbours,floresj,John Flores,Done,True,,,8.0,,8.0,3,3,6,2016-06-14 17:37:11.770140+00:00,2016-08-03 14:58:43.553772+00:00,2016-06-27 20:53:23.983427+00:00,True,True,0,,,"87,89,90,91,92","fedramp employee,omb,csp,agencies",[66542],1
18,Visual representation of Agency,"As an Agency I want to see a visual representation of my agency and associated data so that I can see the list of services that are already in use inside my agency, or similar agencies.

Acceptance:
  - list of services that are used within the agency 
  - Services contain provider name and associated cloud service
  - No need for assessors listed in detail
  - Users can easily see the list of services",Sprint 5 - Development Sprint,2016-07-21,2016-07-28,Jay.Neighbours,Jay Neighbours,floresj,John Flores,Done,True,,3.0,,5.0,8.0,1,2,10,2016-06-14 17:38:27.129943+00:00,2016-08-03 15:10:30.018563+00:00,2016-07-25 11:02:12.790108+00:00,True,False,0,,,"181,182",agencies,[],2
19,Provider check status,"As a CSP I want to quickly check my current status, progress, and estimated time to completion for my ATO so that I and others interested in utilizing my services understand where I am in the FedRAMP authorization process.

Acceptance Criteria:  
 - The provider status displays the “double checkmark” icon when appropriate
 - The provider status is textually displayed
 - The provider progress is displayed
 - The estimated time to ATO completion is available where applicable",Sprint 3 - Development Sprint,2016-07-07,2016-07-14,Jay.Neighbours,Jay Neighbours,bmallred,Bryan Allred,Done,True,,8.0,5.0,,13.0,2,2,16,2016-06-14 17:38:52.446662+00:00,2016-08-03 15:17:16.124658+00:00,2016-07-12 16:17:43.181908+00:00,False,True,0,,,"113,114,134,135",csp,[],3
21,Compare 2 (or more?) CSP providers,"As a CSP, FedRAMP employee, agency, or other user I want to compare 2 (or maybe more?) CSP providers next to each other.

Acceptance Criteria:  
 - Select two CSPs for comparison
 - Display detailed information for selected styles
 - Highlight key differences",Sprint 2 - Development Sprint,2016-06-30,2016-07-07,Jay.Neighbours,Jay Neighbours,bmallred,Bryan Allred,Done,True,,15.0,5.0,,20.0,1,4,20,2016-06-14 18:44:11.676842+00:00,2016-08-03 15:15:12.992169+00:00,2016-07-05 22:02:38.950002+00:00,False,True,0,,,"115,116,117,118,119,120,121","csp,fedramp employee,agencies",[],3
22,Review which agencies use a service,"As an agency I want to see the other agencies who use a specific Cloud Service Offering so that I can determine whether to re-use that agencies documentation to get my ATO.

Acceptance
 - the list of agencies using the service appears in the service details page
 - users can easily find the list of agencies using an offering during user testing",Sprint 4 - Development Sprint,2016-07-14,2016-07-21,Jay.Neighbours,Jay Neighbours,bmallred,Bryan Allred,Done,True,,8.0,,,8.0,1,1,14,2016-06-14 18:45:21.901463+00:00,2016-08-03 15:14:16.588031+00:00,2016-07-13 19:12:02.254472+00:00,True,False,0,,,"159,160,161,162,163","agencies,csp,fedramp employee",[],4
23,Monitor CSP Authorizations,"As an OMB, agency, or FedRAMP employee I want to quickly see how many times an CSP's authorization has been re-used and by which agencies.

Acceptance Criteria
  - Make sure the calculations currently in use are accurate (work with Matt and data team)
  - Users can easily see the authorization numbers
  - Add the list of dependent CSP services (effectively show the ""math"" behind the number). 
  - Verify the dashboard data matches the master spreadsheet data calculations
  - Users understand what the term ""authorizations"" means by way of visual cue (tooltip/help context)",Sprint 6 - Development Sprint,2016-07-28,2016-08-04,Jay.Neighbours,Jay Neighbours,floresj,John Flores,Done,True,8.0,,,,8.0,2,2,2,2016-06-14 18:46:24.749895+00:00,2016-08-03 15:43:53.832544+00:00,2016-08-03 15:16:08.678109+00:00,True,False,0,,,"225,228","omb,fedramp employee,agencies","[123268, 144735]",0
28,OMB Persona,"As a Designer I want to create an OMB Persona to help understand the FedRAMP dashboard needs of that classification of user.

Acceptance Criteria:

   Persona Card
   - User Interviews of OMB users performed
   - Determine the user's goal in viewing the dashboard
   - Determine High level metrics user groups is interested in
   - Determine how they utilize the dashboard data outside the dashboard",Sprint 1 - Development Sprint,2016-06-23,2016-06-30,pjsumm,Paul Summers,joeignition,Joe Wilson,Done,True,,5.0,,,5.0,5,5,19,2016-06-16 12:06:26.675214+00:00,2016-08-03 15:12:26.163499+00:00,2016-06-24 16:51:51.078984+00:00,True,True,0,,,"33,36,41",omb,[],0
29,Agency Persona,"As a Designer I want to create an Agency Persona to help understand the FedRAMP dashboard needs of that classification of user.

Acceptance Criteria:

Persona Card
- User Interviews of Agency users performed
- Determine the user's goal in viewing the dashboard
- Determine High level metrics user group is interested in
- Determine how they utilize the dashboard data outside the dashboard",Sprint 1 - Development Sprint,2016-06-23,2016-06-30,pjsumm,Paul Summers,joeignition,Joe Wilson,Done,True,,5.0,,,5.0,6,6,11,2016-06-16 12:11:58.171732+00:00,2016-08-03 15:12:12.649406+00:00,2016-06-24 16:51:54.878998+00:00,True,True,0,,,"34,37,42",agencies,[],0
30,CSP Persona,"As a Designer I want to create an CSP Persona to help understand the FedRAMP dashboard needs of that classification of user.

Acceptance Criteria:

Persona Card
- User Interviews of CSP users performed
- Determine the user's goal in viewing the dashboard
- Determine High level metrics user groups is interested in
- Determine how they utilize the dashboard data outside the dashboard",Sprint 1 - Development Sprint,2016-06-23,2016-06-30,pjsumm,Paul Summers,joeignition,Joe Wilson,Done,True,,5.0,,,5.0,4,4,12,2016-06-16 12:14:28.618050+00:00,2016-08-03 15:11:48.188027+00:00,2016-06-24 16:51:48.779693+00:00,True,True,0,,,"35,38,43",csp,[],0
32,Data model updates,"As a developer I want to refine the FedRAMP JSON data model provided for the dashboard so that I have the data I need (columns in the format required) to create dashboard elements to fulfill user needs.

Acceptance Criteria:

  Functional data model
   - Refine the columns based on user interview feedback
   - Work with Laura to fix output issues
   - Test",Sprint 0 - Planning Sprint,2016-06-16,2016-06-23,pjsumm,Paul Summers,bmallred,Bryan Allred,Done,True,8.0,8.0,,,16.0,3,2,7,2016-06-16 12:34:05.551032+00:00,2016-08-03 15:06:10.425960+00:00,2016-06-20 19:08:23.786265+00:00,True,True,0,,,"39,48,49,57,58,59,63",data,[],0
